This is the report for the ucihar Dataset

Data Distribution: 

Train:  X -> (7352, 128, 9) Class count -> [1226, 1073, 986, 1286, 1374, 1407] 

                    frequency
Walking             16.675735
Walking_Upstairs    14.594668
Walking_Downstairs  13.411316
Sitting             17.491838
Standing            18.688791
Laying              19.137650

Validation:  X -> (991, 128, 9) Class count -> [161, 155, 136, 167, 190, 182] 

                    frequency
Walking             16.246216
Walking_Upstairs    15.640767
Walking_Downstairs  13.723512
Sitting             16.851665
Standing            19.172554
Laying              18.365288

Test:  X -> (1956, 128, 9) Class count -> [335, 316, 284, 324, 342, 355] 

                    frequency
Walking             17.126789
Walking_Upstairs    16.155418
Walking_Downstairs  14.519427
Sitting             16.564417
Standing            17.484661
Laying              18.149284

sLSTM Model : 2021-02-10 13:36:07.543557
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
 [  0   1   0 273  44   6]
 [  0   0   0  20 322   0]
 [  0   0   0   0   0 355]]


Normalised Confusion Matrix: True
                    Walking  Walking_Upstairs  Walking_Downstairs  Sitting  \
Walking               92.84              0.00                7.16     0.00   
Walking_Upstairs       0.00             92.41                7.59     0.00   
Walking_Downstairs     0.00              0.00              100.00     0.00   
Sitting                0.00              0.31                0.00    84.26   
Standing               0.00              0.00                0.00     5.85   
Laying                 0.00              0.00                0.00     0.00   

                    Standing  Laying  
Walking                 0.00    0.00  
Walking_Upstairs        0.00    0.00  
Walking_Downstairs      0.00    0.00  
Sitting                13.58    1.85  
Standing               94.15    0.00  
Laying                  0.00  100.00  


Finished working on: iSPLInception at: 2021-02-10 13:36:10.026793 -> 2628.455573797226

